Location:;Huelva
Date:;01/07/2025 14:16:27
Prehole Mode:;
Prehole Depth:;0
Hydrostatic Line:;200
Probe Code:;001236
Ground Level:;0
Lat.:;681095
Lon.:;4124795
Comments:;preforo 3 m
Operator:;Alehandro
Client:;aph
SeisON:;9600
TempON:;0
P. Qc:;184600
P. Fs:;31019
P. U2:;10642
P. Tilt:;332353
P. Temp:;400800
Z. Qc:;3948;21,39;6905;37,41;16,02
Z. Fs:;7776;250,69;10744;346,37;95,68
Z. U2:;31681;2976,98;34358;3228,53;251,55
Z. Tilt:;6002;0,39;117003;7,7;7,31
Depth;Qc;Fs;U2;Rf;Temp;Tilt;Dist;Speed;Qt;U2-U0;Time
1;0;-0,03;-0,19;0;0;0,39;0,01;0;0;-0,19;95
2;0;-0,03;-0,38;0;0;0,33;0,01;1,9;0;-0,38;95
3;0;-0,06;-0,19;0;0;0,36;0,02;1,9;0;-0,19;96
4;0;-0,03;-0,19;0;0;0,44;0,03;1,9;0;-0,19;96
5;0,01;-0,06;-0,19;0;0;0,25;0,03;1,9;0,01;-0,19;97
6;0;-0,06;-0,19;0;0;0,32;0,04;1,9;0;-0,19;97
7;0;-0,03;-0,19;0;0;0,43;0,04;1,9;0;-0,19;98
8;0;-0,06;-0,19;0;0;0,39;0,05;1,9;0;-0,19;98
9;0;-0,03;-0,09;0;0;0,19;0,05;1,9;0;-0,09;99
10;0,01;-0,06;-0,28;0;0;0,28;0,06;2;0,01;-0,28;99
11;0,01;-0,03;-0,19;0;0;0,26;0,06;1,9;0,01;-0,19;100
12;0;-0,06;-0,09;0;0;0,38;0,07;1,9;0;-0,09;100
13;0,01;-0,03;-0,09;0;0;0,51;0,08;1,9;0,01;-0,09;101
14;0,01;-0,03;-0,19;0;0;0,48;0,09;1,9;0,01;-0,19;101
15;0;-0,03;-0,28;0;0;0,5;0,1;1,9;0;-0,28;102
16;0;-0,03;-0,09;0;0;0,39;0,1;1,9;0;-0,09;102
17;0,01;-0,03;-0,19;0;0;0,38;0,11;1,9;0,01;-0,19;103
18;0,01;-0,03;-0,19;0;0;0,2;0,11;1,9;0,01;-0,19;103
19;0;-0,06;-0,28;0;0;0,33;0,12;2;0;-0,28;104
20;0;-0,03;-0,28;0;0;0,38;0,13;2;0;-0,28;104
21;0;-0,03;-0,09;0;0;0,44;0,13;2;0;-0,09;105
22;0,01;-0,03;-0,28;0;0;0,28;0,14;1,9;0,01;-0,28;105
23;0,01;-0,03;-0,19;0;0;0,41;0,15;1,9;0,01;-0,19;106
24;0;-0,03;-0,47;0;0;0,38;0,15;1,9;0;-0,47;106
25;0,01;-0,03;-0,19;0;0;0,26;0,16;1,9;0,01;-0,19;107
26;0;-0,03;-0,47;0;0;0,44;0,16;1,9;0;-0,47;107
27;0;-0,03;-0,38;0;0;0,3;0,17;1,9;0;-0,38;108
28;0;-0,03;-0,38;0;0;0,28;0,17;1,9;0;-0,38;108
29;0;-0,03;-0,47;0;0;0,38;0,18;1,9;0;-0,47;109
30;0,01;-0,03;-0,19;0;0;0,5;0,19;1,9;0,01;-0,19;109
31;0;-0,03;-0,09;0;0;0,25;0,19;1,9;0;-0,09;110
32;0,01;0,03;0,09;0,3;0;0,41;0,2;1,9;0,01;0,09;110
33;0,01;0,06;0,47;1,19;0;0,45;0,21;1,9;0,01;0,47;111
34;0,01;0,1;0,94;0,89;0;0,36;0,22;1,9;0,01;0,94;111
35;0,01;0,03;0,75;0,3;0;0,32;0,22;1,9;0,01;0,75;112
36;0;0,03;0,66;0;0;0,39;0,23;1,9;0;0,66;113
37;0,01;0;0,66;0;0;0,39;0,23;1,9;0,01;0,66;113
38;0,01;-0,03;0,66;0;0;0,36;0,24;1,9;0,01;0,66;114
39;0;-0,03;0,56;0;0;0,41;0,25;2;0;0,56;114
40;0,01;0;0,66;0;0;0,44;0,26;2;0,01;0,66;114
41;0;0;0,66;0;0;0,41;0,26;1,9;0;0,66;115
42;0;0,13;1,13;0;0;0,45;0,27;1,9;0;1,13;115
43;0;0,16;0,94;0;0;0,47;0,28;1,9;0;0,94;116
44;0;0,19;1,03;0;0;0,53;0,29;1,9;0;1,03;117
45;0,01;0,23;1,22;2,08;0;0,28;0,29;1,9;0,01;1,22;117
46;0,01;0,39;1,32;3,57;0;0,51;0,3;1,9;0,01;1,32;118
47;0,02;0,42;1,41;2,58;0;0,5;0,31;1,9;0,02;1,41;118
48;0,01;0,29;1,79;2,68;0;0,48;0,32;1,9;0,01;1,79;119
49;0,01;0,29;1,69;5,36;0;0,61;0,33;1,9;0,01;1,69;119
50;0,01;0,29;1,69;5,36;0;0,59;0,34;2;0,01;1,69;120
51;0,01;0,23;1,97;4,17;0;0,59;0,35;1,9;0,01;1,97;120
52;0,02;0,23;1,97;1,39;0;0,5;0,36;1,9;0,02;1,97;120
53;0,01;0,32;2,26;2,98;0;0,59;0,37;1,9;0,01;2,26;121
54;0,02;0,39;2,44;2,38;0;0,5;0,38;1,9;0,02;2,44;122
55;0,02;0,23;2,44;1,39;0;0,44;0,39;1,9;0,02;2,44;122
56;0,01;0,16;2,44;1,49;0;0,39;0,39;1,9;0,01;2,44;123
57;0,01;0,23;3,01;2,08;0;0,92;0,41;1,9;0,01;3,01;123
58;0,01;0,29;3,19;2,68;0;0,59;0,42;1,9;0,01;3,19;124
59;0,01;0,45;3,01;4,17;0;0,78;0,43;2;0,01;3,01;124
60;0,01;0,45;2,91;4,17;0;0,58;0,44;2;0,01;2,91;125
61;0,01;0,48;2,82;4,46;0;0,5;0,45;1,9;0,01;2,82;125
62;0,01;0,42;3,01;7,74;0;0,41;0,46;1,9;0,01;3,01;126
63;0,02;0,45;3,01;2,78;0;1,26;0,48;1,9;0,02;3,01;126
64;0,02;0,48;3,01;2,98;0;0,94;0,5;1,9;0,02;3,01;127
65;0,01;0,58;3,19;10,71;0;0,51;0,51;1,9;0,01;3,19;127
66;0,01;0,58;3,01;10,71;0;1,38;0,53;1,9;0,01;3,01;128
67;0,01;0,58;3,1;5,36;0;1,26;0,55;1,9;0,01;3,1;128
68;0,01;0,32;2,91;5,95;0;1,03;0,57;1,9;0,01;2,91;129
69;0,02;0,29;3,19;1,79;0;0,63;0,58;1,9;0,02;3,19;129
70;0,01;0,39;2,35;3,57;0;0,76;0,59;1,9;0,01;2,35;130
71;0;0,39;2,63;0;0;0,75;0,61;1,9;0;2,63;130
72;0,01;0,45;3,01;4,17;0;0,34;0,61;1,9;0,01;3,01;131
73;0,01;0,45;2,82;8,33;0;0,34;0,62;1,9;0,01;2,82;131
74;0,01;0,42;2,91;7,74;0;0,69;0,63;1,9;0,01;2,91;132
75;0,01;0,42;3,01;3,87;0;0,97;0,65;1,9;0,01;3,01;132
76;0;0,48;2,91;0;0;1,2;0,67;1,9;0;2,91;133
77;0,01;0,42;3,19;3,87;0;1,53;0,7;1,9;0,01;3,19;133
78;0;0,32;2,82;0;0;1,4;0,72;1,9;0;2,82;134
79;0,01;0,32;2,82;5,95;0;1,47;0,75;2;0,01;2,82;134
80;0;0,13;2,44;0;0;0,5;0,75;0,2;0;2,44;138
81;0;0,13;2,44;0;0;0,5;0,75;0,2;0;2,44;228
82;0;0,13;2,44;0;0;0,5;0,75;0,2;0;2,44;228
83;0,03;0,26;1,97;0,95;0;0,75;0,77;1,8;0,03;1,97;229
84;0,02;0,32;2,26;1,98;0;0,72;0,78;1,9;0,02;2,26;229
85;0;0,52;1,69;0;0;0,73;0,79;1,9;0;1,69;230
86;0,01;0,52;1,69;9,52;0;0,75;0,81;1,9;0,01;1,69;230
87;0;0,48;1,69;0;0;0,57;0,82;1,9;0;1,69;231
88;0,01;0,48;1,69;8,93;0;0,94;0,83;1,9;0,01;1,69;231
89;0,01;0,48;1,88;8,93;0;0,69;0,84;1,9;0,01;1,88;232
90;0;0,48;1,69;0;0;1;0,86;1,9;0;1,69;232
91;0,01;0,45;1,69;4,17;0;0,64;0,87;1,9;0,01;1,69;233
92;0,01;0,35;1,6;6,55;0;0,88;0,89;1,9;0,01;1,6;233
93;0,01;0,39;1,69;7,14;0;0,81;0,9;1,9;0,01;1,69;234
94;0;0,45;1,88;0;0;0,97;0,92;1,9;0;1,88;234
95;0,02;0,52;1,79;2,38;0;0,38;0,93;1,9;0,02;1,79;235
96;0,02;0,52;1,79;2,38;0;0,69;0,94;1,9;0,02;1,79;235
97;0;1,26;1,5;0;0;0,44;0,95;1,9;0;1,5;236
98;0,01;0,52;1,69;9,52;0;0,39;0,95;1,9;0,01;1,69;236
99;0;0,32;1,79;0;0;0,47;0,96;2;0;1,79;237
100;0,01;0,29;1,69;5,36;0;0,45;0,97;1,9;0,01;1,69;237
101;0,02;0,29;1,69;1,34;0;0,8;0,98;1,9;0,02;1,69;238
102;0,03;0,29;1,6;0,89;0;0,53;0,99;1,9;0,03;1,6;239
103;0,04;0,23;1,79;0,6;0;0,63;1;1,8;0,04;1,79;239
104;0,01;0,45;1,5;4,17;0;0,43;1,01;1,9;0,01;1,5;240
105;0,01;0,42;1,69;7,74;0;0,44;1,02;1,9;0,01;1,69;240
106;0,01;0,45;1,69;8,33;0;0,5;1,03;1,9;0,01;1,69;241
107;0;0,35;1,41;0;0;0,39;1,03;1,9;0;1,41;241
108;-0,01;0,58;1,6;0;0;0,39;1,04;1,9;-0,01;1,6;242
109;0,01;0,45;1,79;4,17;0;0,77;1,05;1,9;0,01;1,79;242
110;0,01;0,35;1,69;3,27;0;0,77;1,07;1,9;0,01;1,69;243
111;0,02;0,26;1,6;1,19;0;0,77;1,08;1,9;0,02;1,6;243
112;0,08;0,45;1,6;0,6;0;0,92;1,1;1,9;0,08;1,6;244
113;0,08;0,48;1,6;0,64;0;0,75;1,11;1,9;0,08;1,6;244
114;0,08;0,48;1,6;0,6;0;0,86;1,12;1,9;0,08;1,6;245
115;0,08;0,64;1,6;0,85;0;0,69;1,14;1,9;0,08;1,6;245
116;0,01;3,64;1,13;33,62;0;4,45;1,21;1,9;0,01;1,13;246
117;0,02;1,52;1,6;6,99;0;0,64;1,23;1,9;0,02;1,6;246
118;0,01;1,48;1,79;13,69;0;0,86;1,24;1,9;0,01;1,79;247
119;0,02;1,45;1,69;8,93;0;0,9;1,26;2;0,02;1,69;247
120;0,02;1,06;1,5;4,91;0;0,83;1,27;1,9;0,02;1,5;248
121;0,03;0,87;1,79;3,21;0;0,94;1,29;1,9;0,03;1,79;248
122;0,07;0,61;1,69;0,94;0;1,19;1,31;1,8;0,07;1,69;249
123;0,05;0,74;1,6;1,52;0;0,91;1,32;1,9;0,05;1,6;249
124;0,05;0,93;1,69;1,73;0;1,07;1,34;1,9;0,05;1,69;250
125;0,05;0,97;1,79;1,98;0;0,83;1,36;1,9;0,05;1,79;250
126;0,06;0,87;1,6;1,46;0;0,56;1,37;1,9;0,06;1,6;251
127;0,06;0,93;1,69;1,57;0;0,81;1,38;1,9;0,06;1,69;251
128;0,02;3;1,5;13,84;0;0,86;1,4;1,9;0,02;1,5;252
129;0,02;2,71;1,6;12,5;0;0,69;1,41;1,9;0,02;1,6;252
130;0,02;2,84;1,88;13,09;0;1;1,43;1,9;0,02;1,88;253
131;0,02;1,23;1,79;7,54;0;0,72;1,44;1,9;0,02;1,79;253
132;0,05;0,64;1,6;1,19;0;0,83;1,45;1,9;0,05;1,6;254
133;0,1;0,13;1,79;0,13;0;0,92;1,47;1,9;0,1;1,79;254
134;0,1;0,45;1,6;0,44;0;0,9;1,48;1,9;0,1;1,6;255
135;0,08;0,55;1,41;0,72;0;0,81;1,5;1,9;0,08;1,41;255
136;0,05;0,9;1,5;1,67;0;0,78;1,51;1,9;0,05;1,5;256
137;0,08;0,45;1,5;0,6;0;0,88;1,53;1,9;0,08;1,5;256
138;0,03;2,32;2,54;8,57;0;0,96;1,54;1,9;0,03;2,54;257
139;0,02;1,9;1,69;8,78;0;0,94;1,56;2;0,02;1,69;257
140;0,04;1,42;1,41;3,27;0;0,75;1,57;2;0,04;1,41;258
141;0,05;1,23;1,6;2,26;0;0,77;1,59;1,9;0,05;1,6;258
142;0,09;0,58;1,79;0,67;0;0,86;1,6;1,8;0,09;1,79;259
143;0,11;0,35;1,5;0,31;0;1,04;1,62;1,9;0,11;1,5;259
144;0,1;0,74;1,5;0,76;0;1,07;1,64;1,9;0,1;1,5;260
145;0,09;1,13;1,6;1,3;0;0,9;1,65;1,9;0,09;1,6;261
146;0,05;1,64;1,32;3,04;0;0,86;1,67;1,9;0,05;1,32;261
147;0,05;1,77;1,5;3,27;0;0,67;1,68;1,9;0,05;1,5;262
148;0,04;1,9;1,41;4,39;0;0,67;1,69;1,9;0,04;1,41;262
149;0,05;1,87;1,6;3,84;0;0,87;1,71;1,9;0,05;1,6;263
150;0,05;2;1,5;3,69;0;0,97;1,73;1,9;0,05;1,5;263
151;0,05;1,9;1,6;3,9;0;0,9;1,74;1,9;0,05;1,6;264
152;0,07;1,81;1,41;2,78;0;0,88;1,76;1,9;0,07;1,41;264
153;0,07;1,87;1,32;2,88;0;0,9;1,77;1,9;0,07;1,32;265
154;0,09;1,71;1,5;1,86;0;0,75;1,79;1,9;0,09;1,5;265
155;0,1;1,74;1,79;1,79;0;0,77;1,8;1,9;0,1;1,79;266
156;0,14;1,48;1,5;1,05;0;0,99;1,82;1,9;0,14;1,5;266
157;0,18;1,39;1,5;0,78;0;0,99;1,83;1,9;0,18;1,5;267
158;0,28;0,77;1,5;0,27;0;0,88;1,85;1,9;0,28;1,5;267
159;0,36;1,06;1,6;0,29;0;0,73;1,86;2;0,36;1,6;268
160;0,43;1,71;1,13;0,39;0;0,77;1,87;1,9;0,43;1,13;268
161;0,61;2,68;2,26;0,44;0;1,59;1,9;1,9;0,61;2,26;269
162;0,7;2,84;2,35;0,41;0;1,65;1,93;1,8;0,7;2,35;269
163;1,12;6,03;2,44;0,54;0;0,61;1,94;1,8;1,12;2,44;270
164;1,22;9,03;3,01;0,74;0;1,83;1,97;1,9;1,22;3,01;270
165;0,9;11,19;-0,28;1,24;0;1,61;2;1,9;0,9;-0,28;271
166;0,61;24,92;1,32;4,11;0;1,79;2,03;1,9;0,61;1,32;271
167;0,67;17,41;1,5;2,59;0;1,67;2,06;1,9;0,67;1,5;272
168;0,77;15,89;1,6;2,05;0;1,63;2,09;1,9;0,77;1,6;272
169;0,8;17,28;1,6;2,16;0;1,73;2,12;1,9;0,8;1,6;273
170;0,82;17,76;1,03;2,17;0;1,73;2,15;1,9;0,82;1,03;273
171;0,96;16,25;1,88;1,69;0;1,8;2,18;1,9;0,96;1,88;274
172;1,05;15,22;1,69;1,46;0;1,68;2,21;1,9;1,05;1,69;274
173;1,18;13,48;2,07;1,14;0;1,72;2,24;1,9;1,18;2,07;275
174;1,28;13,8;1,6;1,07;0;1,86;2,27;1,9;1,28;1,6;275
175;1,46;11,64;1,69;0,8;0;1,82;2,31;1,9;1,46;1,69;276
176;1,57;11,64;1,22;0,74;0;1,8;2,34;1,9;1,57;1,22;276
177;1,8;11,03;1,97;0,61;0;1,62;2,37;1,9;1,8;1,97;277
178;1,86;11,06;0,66;0,6;0;1,75;2,4;1,9;1,86;0,66;277
179;1,67;16,54;2,54;0,99;0;1,73;2,43;2;1,67;2,54;278
180;1,6;16,12;-1,69;1,01;0;1,84;2,46;2,1;1,6;-1,69;278
181;1,7;13,31;1,97;0,79;0;1,72;2,49;1,9;1,7;1,97;279
182;1,7;13,31;1,97;0,79;0;1,72;2,49;1,9;1,7;1,97;346
183;1,7;13,31;1,97;0,79;0;1,72;2,49;1,9;1,7;1,97;347
184;1,38;23,92;3,29;1,74;0;1,91;2,52;1,9;1,38;3,29;347
185;1,3;24,15;6,67;1,86;0;1,88;2,56;1,9;1,3;6,67;348
186;1,29;25,63;1,6;1,98;0;1,92;2,59;1,9;1,3;1,6;348
187;1,2;29,98;-1,03;2,5;0;1,98;2,62;1,9;1,2;-1,03;349
188;1,21;29,53;3,48;2,43;0;1,91;2,66;1,9;1,21;3,48;349
189;1,31;25,53;3,01;1,95;0;1,97;2,69;1,9;1,31;3,01;350
190;1,37;24,02;3,57;1,76;0;2,05;2,73;1,9;1,37;3,57;350
191;1,45;25,56;3,38;1,77;0;1,97;2,76;1,9;1,45;3,38;351
192;1,47;27,37;3,85;1,86;0;1,93;2,79;1,9;1,47;3,85;351
193;1,27;29,69;3,76;2,34;0;2,03;2,83;1,9;1,27;3,76;352
194;1,2;27,76;2,35;2,31;0;2,03;2,87;1,9;1,2;2,35;352
195;1,19;28,47;3,01;2,4;0;2,06;2,9;1,9;1,19;3,01;353
196;1,24;29,18;-0,85;2,35;0;1,95;2,94;1,9;1,24;-0,85;353
197;1,4;23,28;-1,88;1,67;0;2,02;2,97;1,9;1,4;-1,88;354
198;1,42;23,47;-0,28;1,65;0;2,13;3,01;2;1,42;-0,28;354
199;1,66;22,82;1,03;1,37;0;2,12;3,04;2;1,66;1,03;355
200;1,81;22,6;2,82;1,25;0;2,1;3,08;1,9;1,82;2,82;355
201;1,99;24,44;4,42;1,23;0;2,19;3,12;1,9;1,99;4,32;356
202;1,99;25,66;3,95;1,29;0;2,17;3,16;1,9;1,99;3,75;356
203;1,77;27,98;-4,6;1,58;0;2,11;3,19;1,9;1,77;-4,9;357
204;1,46;25,86;15,79;1,77;0;2,26;3,23;1,9;1,46;15,39;358
205;1,4;28,24;22,18;2,02;0;2,17;3,27;1,9;1,4;21,69;358
206;1,45;24,37;20,77;1,68;0;2,23;3,31;1,9;1,46;20,18;359
207;1,55;24,53;31,1;1,58;0;2,11;3,35;1,9;1,56;30,42;359
208;1,66;25,5;28;1,53;0;2,13;3,39;1,9;1,67;27,22;360
209;1,63;26,76;30,63;1,64;0;2,06;3,42;1,9;1,64;29,75;360
210;1,29;26,85;27,16;2,08;0;2,14;3,46;1,9;1,29;26,18;360
211;1,32;32,75;63,15;2,48;0;2,25;3,5;1,9;1,33;62,07;361
212;1,78;27,85;73,2;1,56;0;2,04;3,53;1,9;1,8;72,02;362
213;1,98;26,69;72,73;1,35;0;2,21;3,57;1,9;2;71,46;362
214;2,19;23,92;54,78;1,09;0;2,17;3,61;1,9;2,2;53,41;363
215;2,18;22,08;43,6;1,01;0;2,28;3,65;1,9;2,19;42,13;363
216;2,18;23,21;31,48;1,07;0;2,34;3,69;1,9;2,18;29,91;364
217;2,16;21,79;22,55;1,01;0;2,27;3,73;1,9;2,16;20,88;364
218;2,13;22,15;21,52;1,04;0;2,3;3,77;2;2,14;19,75;365
219;2,06;21,86;20,58;1,06;0;2,3;3,81;2;2,06;18,71;365
220;1,97;22,92;15,79;1,16;0;2,38;3,85;1,9;1,97;13,82;366
221;1,79;23,37;11,75;1,31;0;2,34;3,89;1,9;1,79;9,69;366
222;1,72;23,99;14,28;1,39;0;2,25;3,93;1,9;1,73;12,12;367
223;1,54;25,86;11,65;1,67;0;2,36;3,97;1,9;1,55;9,4;367
224;1,45;26,95;12,69;1,86;0;2,28;4,01;1,9;1,45;10,33;368
225;1,32;24,31;10,05;1,85;0;2,21;4,05;1,9;1,32;7,6;368
226;1,26;23,76;7,71;1,88;0;2,3;4,09;1,9;1,26;5,15;369
227;1,16;23,66;15,5;2,03;0;2,32;4,13;1,9;1,17;12,86;369
228;1,11;22,95;17,76;2,07;0;2,23;4,17;1,9;1,11;15,01;370
229;1,01;22,47;14,75;2,23;0;2,3;4,21;1,9;1,01;11,91;370
230;0,93;23,82;17,85;2,56;0;2,41;4,25;1,9;0,94;14,91;371
231;0,79;28,21;29,22;3,59;0;2,19;4,29;1,9;0,79;26,18;371
232;0,73;29,5;32,98;4,03;0;2,3;4,33;1,9;0,74;29,84;372
233;0,62;33,5;39,47;5,38;0;2,3;4,37;1,9;0,63;36,23;372
234;0,56;34,33;51,21;6,09;0;2,19;4,41;1,9;0,57;47,88;373
235;0,53;35,53;81,38;6,76;0;2,34;4,45;1,9;0,54;77,94;373
236;0,51;35,37;90,68;6,95;0;2,3;4,49;1,9;0,53;87,15;374
237;0,53;34,3;94,81;6,53;0;2,32;4,53;1,9;0,54;91,18;374
238;0,56;33,59;121,88;6,02;0;2,32;4,57;2;0,58;118,15;375
239;0,6;32,82;124,98;5,51;0;2,27;4,61;2;0,62;121,15;375
240;1,02;30,72;148,56;3,02;0;2,38;4,65;1,9;1,05;144,64;376
241;1,28;29,69;109,57;2,31;0;2,43;4,7;1,9;1,31;105,54;376
242;1,78;27,21;65,68;1,53;0;2,51;4,74;1,9;1,8;61,56;377
243;2,42;24,44;36,65;1,01;0;2,62;4,78;1,9;2,42;32,43;378
244;2,71;22,6;25,84;0,83;0;2,45;4,83;1,9;2,72;21,52;378
245;3,27;19,79;9,02;0,61;0;2,59;4,87;1,9;3,27;4,61;379
246;3,49;18,18;6,11;0,52;0;2,6;4,92;1,9;3,49;1,6;379
247;3,92;15,8;3,48;0,4;0;2,51;4,96;1,9;3,92;-1,13;380
248;4,11;13,86;3,66;0,34;0;2,51;5,01;1,9;4,11;-1,04;380
249;4,38;11,32;4,13;0,26;0;2,51;5,05;1,9;4,38;-0,67;381
250;4,41;11,57;3,95;0,26;0;2,6;5,09;1,9;4,42;-0,96;381
251;4,14;12,7;3,85;0,31;0;2,41;5,14;1,9;4,14;-1,15;382
252;3,91;14,41;3,76;0,37;0;2,53;5,18;1,9;3,91;-1,34;382
253;3,36;15,89;4,98;0,47;0;2,54;5,23;1,9;3,37;-0,22;383
254;3,09;17,34;6,39;0,56;0;2,45;5,27;1,9;3,09;1,09;383
255;2,55;20,79;8,74;0,81;0;2,58;5,31;1,9;2,55;3,34;384
256;2,32;22,28;8,36;0,96;0;2,57;5,36;1,9;2,32;2,87;384
257;2,16;24,02;6,67;1,11;0;2,49;5,4;1,9;2,16;1,08;385
258;1,84;31,01;13,44;1,68;0;2,6;5,45;1,9;1,84;7,75;385
259;1,73;34,33;13,44;1,99;0;2,56;5,49;2;1,73;7,65;386
260;1,56;42,94;16,73;2,75;0;2,6;5,54;1,9;1,56;10,84;386
261;1,51;49,03;30,92;3,24;0;2,51;5,58;1,9;1,52;24,93;387
262;1,82;58,96;96,5;3,24;0;2,68;5,63;1,8;1,84;90,42;387
263;2,42;60,93;133,06;2,52;0;2,57;5,67;1,8;2,45;126,88;388
264;4,57;52,68;168,2;1,15;0;2,5;5,72;1,8;4,61;161,92;388
265;6,81;45,97;56,85;0,67;0;2,53;5,76;1,8;6,83;50,47;389
266;7,7;42,43;34,96;0,55;0;2,54;5,8;1,9;7,7;28,48;389
267;9,05;39,2;20,77;0,43;0;2,54;5,85;1,9;9,05;14,19;390
268;9,58;38,43;18,61;0,4;0;2,55;5,89;1,9;9,58;11,93;390
269;10,43;36,95;12,12;0,35;0;2,56;5,94;1,9;10,43;5,35;391
270;10,87;36,01;12,31;0,33;0;2,61;5,98;1,9;10,87;5,44;392
271;11,57;36,3;12,78;0,31;0;2,62;6,03;1,9;11,57;5,81;392
272;11,9;36,43;14,28;0,31;0;2,59;6,07;1,9;11,9;7,22;393
273;12,48;36,3;13,34;0,29;0;2,57;6,12;1,9;12,48;6,18;393
274;12,69;38,46;12,97;0,3;0;2,66;6,17;1,9;12,69;5,71;394
275;13,31;38,81;13,53;0,29;0;2,59;6,21;1,9;13,31;6,17;394
276;13,58;39,2;13,72;0,29;0;2,72;6,26;1,9;13,58;6,26;395
277;14,02;38,36;14,85;0,27;0;2,72;6,31;1,9;14,03;7,29;395
278;14,21;38,91;14,28;0,27;0;2,56;6,35;1,9;14,21;6,63;396
279;14,65;42,49;14,38;0,29;0;2,59;6,4;2;14,66;6,63;396
280;14,89;45,07;14,75;0,3;0;2,57;6,44;1,9;14,89;6,9;397
281;14,89;45,07;14,75;0,3;0;2,57;6,44;1,9;14,89;6,9;470
282;14,89;45,07;14,75;0,3;0;2,57;6,44;1,9;14,89;6,9;471
283;15,31;44,2;11,93;0,29;0;2,7;6,49;1,9;15,31;3,79;471
284;16,29;48,1;10,43;0,3;0;2,69;6,53;1,9;16,29;2,19;472
285;16,7;49,61;12,5;0,3;0;2,64;6,58;1,8;16,7;4,16;472
286;17,42;52,45;12,87;0,3;0;2,83;6,63;1,9;17,42;4,44;473
287;17,81;53,97;14,19;0,3;0;2,66;6,68;1,9;17,81;5,65;474
288;18,42;55,42;14,85;0,3;0;2,77;6,72;1,9;18,42;6,21;474
289;18,74;56,71;15,6;0,3;0;2,83;6,77;1,9;18,75;6,87;474
290;19,3;56,22;16,73;0,29;0;2,7;6,82;1,9;19,3;7,9;475
291;19,52;57,29;16,82;0,29;0;2,77;6,87;1,9;19,53;7,89;475
292;19,56;58,74;15,69;0,3;0;2,68;6,92;1,9;19,56;6,67;476
293;19,66;65,54;17,01;0,33;0;2,69;6,96;1,9;19,66;7,88;476
294;19,78;62,9;16,82;0,32;0;2,77;7,01;1,9;19,79;7,6;477
295;19,95;64,06;16,07;0,32;0;2,85;7,06;1,9;19,95;6,75;478
296;20,05;64,96;17,01;0,32;0;2,81;7,11;1,9;20,05;7,59;478
297;19,99;66,12;17,1;0,33;0;2,75;7,16;1,9;20;7,59;479
298;19,98;65,38;16,16;0,33;0;2,7;7,2;2;19,98;6,55;479
299;19,82;65,57;15,5;0,33;0;2,88;7,25;1,9;19,82;5,79;480
300;19,49;64,61;17,2;0,33;0;2,82;7,3;1,9;19,49;7,39;480
301;19,4;63,09;17,2;0,33;0;2,77;7,35;1,8;19,41;7,29;481
302;19,11;61,38;17,95;0,32;0;2,79;7,4;1,8;19,12;7,94;481
303;19,11;61,38;17,95;0,32;0;2,79;7,45;1,9;19,12;7,84;482
304;18,77;61,45;17,85;0,33;0;2,69;7,5;1,9;18,77;7,65;482
305;18,61;60,67;16,63;0,33;0;2,58;7,54;1,9;18,62;6,33;483
306;18,4;63,7;16,35;0,35;0;2,72;7,59;1,9;18,41;5,95;483
307;18,22;62,61;18,32;0,34;0;2,72;7,64;1,9;18,22;7,83;484
308;17,98;65,09;18,7;0,36;0;2,74;7,68;1,9;17,99;8,1;484
309;17,91;63,74;18,04;0,36;0;2,74;7,73;1,9;17,91;7,35;485
310;17,84;63,96;17,85;0,36;0;2,62;7,78;1,9;17,84;7,06;485
311;17,8;64,8;18,32;0,36;0;2,8;7,83;1,9;17,8;7,43;486
312;17,82;64,48;17,48;0,36;0;2,88;7,88;1,9;17,83;6,49;486
313;17,93;66,12;16,73;0,37;0;2,82;7,93;1,9;17,93;5,64;487
314;18,1;67,86;17,01;0,37;0;2,66;7,97;1,9;18,11;5,82;488
315;18,24;69,09;15,79;0,38;0;2,93;8,02;1,9;18,25;4,51;488
316;18,6;72,41;16,82;0,39;0;2,98;8,08;1,9;18,6;5,44;489
317;18,79;73,92;17,85;0,39;0;2,85;8,13;1,9;18,8;6,38;489
318;18,93;76,57;18,79;0,4;0;2,88;8,18;2;18,94;7,22;489
319;19,3;80,11;19,92;0,42;0;2,94;8,23;1,9;19,31;8,25;490
320;19,43;81,24;19,83;0,42;0;2,91;8,28;1,9;19,44;8,06;490
321;19,68;80,92;19,92;0,41;0;2,98;8,33;1,8;19,68;8,05;491
322;20,02;78,02;20,11;0,39;0;2,8;8,38;1,8;20,02;8,14;492
323;20,11;77,89;19,73;0,39;0;2,77;8,43;1,9;20,12;7,67;492
324;20,42;75,99;19,92;0,37;0;2,81;8,48;1,9;20,43;7,76;493
325;20,5;75,6;20,95;0,37;0;2,82;8,53;1,9;20,5;8,69;493
326;20,82;75,53;20,02;0,36;0;2,77;8,57;1,9;20,83;7,65;494
327;20,88;75,53;21,24;0,36;0;2,8;8,62;1,9;20,89;8,78;494
328;20,9;74,95;20,39;0,36;0;2,8;8,67;1,9;20,91;7,83;495
329;21,04;75,44;19,64;0,36;0;2,82;8,72;1,9;21,04;6,98;495
330;20,92;73,99;14,38;0,35;0;2,88;8,77;1,9;20,92;1,62;496
