Location:;;;;;;;;;;;
Date:;01/20/2026 17:10:56;;;;;;;;;;
Prehole Mode:;;;;;;;;;;;
Prehole Depth:;0;;;;;;;;;;
Hydrostatic Line:;300;;;;;;;;;;
Probe Code:;001236;;;;;;;;;;
Ground Level:;0;;;;;;;;;;
Lat.:;;;;;;;;;;;
Lon.:;;;;;;;;;;;
Comments:;;;;;;;;;;;
Operator:;francisco f;;;;;;;;;;
Client:;;;;;;;;;;;
SeisON:;9600;;;;;;;;;;
TempON:;0;;;;;;;;;;
P. Qc:;184620;;;;;;;;;;
P. Fs:;30989;;;;;;;;;;
P. U2:;10564;;;;;;;;;;
P. Tilt:;333354;;;;;;;;;;
P. Temp:;400800;;;;;;;;;;
Z. Qc:;3928;21,28;5757;31,19;9,91;;;;;;
Z. Fs:;7738;249,7;8975;289,62;39,92;;;;;;
Z. U2:;31703;3001,04;33792;3198,79;197,75;;;;;;
Z. Tilt:;517479;39,65;34120;47,02;7,37;;;;;;
Depth;Qc;Fs;U2;Rf;Temp;Tilt;Dist;Speed;Qt;U2-U0;Time
1072;5,64;33,37;70,62;0,59;0;3,43;32,28;2,5;5,65;-5,12;1727
1073;5,63;32,79;70,81;0,58;0;3,37;32,34;2,5;5,65;-5,02;1728
1074;5,64;32,17;71;0,57;0;3,37;32,4;2,5;5,66;-4,93;1728
1075;5,64;32,17;71;0,57;0;3,37;32,46;2,5;5,66;-5,03;1729
1076;5,69;31,17;71;0,55;0;3,3;32,51;2,5;5,7;-5,13;1729
1077;5,71;30,95;71,09;0,54;0;3,37;32,57;2,5;5,73;-5,13;1729
1078;5,74;30,69;71,09;0,53;0;3,32;32,63;2,4;5,76;-5,23;1730
1079;5,76;30,53;71,19;0,53;0;3,37;32,69;2,4;5,77;-5,23;1730
1080;5,76;30,3;71,28;0,53;0;3,37;32,75;2,4;5,78;-5,24;1731
1081;5,74;30,24;71,19;0,53;0;3,37;32,81;2,4;5,75;-5,43;1731
1082;5,74;30,24;71,19;0,53;0;3,37;32,81;2,4;5,75;-5,43;1773
1083;5,74;30,24;71,19;0,53;0;3,37;32,81;2,4;5,75;-5,43;1776
1084;5,32;20,52;70,33;0,39;0;3,43;32,87;2,5;5,34;-6,58;1776
1085;5,5;20,85;71,09;0,38;0;3,37;32,93;2,5;5,51;-5,92;1777
1086;5,56;21,49;71,37;0,39;0;3,37;32,99;2,4;5,57;-5,73;1777
1087;5,58;21,81;71,75;0,39;0;3,37;33,04;2,4;5,6;-5,45;1778
1088;5,6;22,23;71,56;0,4;0;3,43;33,1;2,5;5,62;-5,74;1778
1089;5,63;22,88;72,04;0,41;0;3,43;33,16;2,5;5,65;-5,36;1778
1090;5,69;23,46;72,04;0,41;0;3,37;33,22;2,5;5,71;-5,46;1779
1091;5,78;24,01;72,32;0,42;0;3,43;33,28;2,5;5,8;-5,28;1779
1092;5,96;24,82;72,42;0,42;0;3,37;33,34;2,5;5,98;-5,28;1780
1093;6,01;25,17;72,42;0,42;0;3,43;33,4;2,5;6,03;-5,38;1780
1094;6,03;25,4;72,51;0,42;0;3,31;33,46;2,5;6,05;-5,38;1780
1095;6,02;25,53;72,7;0,42;0;3,43;33,52;2,5;6,04;-5,29;1781
1096;6,01;25,49;72,7;0,42;0;3,37;33,58;2,5;6,03;-5,39;1781
1097;5,97;25,78;72,79;0,43;0;3,43;33,64;2,4;5,99;-5,39;1781
1098;5,94;26,2;73,08;0,44;0;3,43;33,7;2,4;5,96;-5,21;1782
1099;5,91;26,65;73,08;0,45;0;3,37;33,76;2,5;5,92;-5,3;1782
1100;5,9;26,88;73,46;0,46;0;3,49;33,82;2,5;5,92;-5,02;1783
1101;5,89;27,24;73,36;0,46;0;3,49;33,88;2,5;5,9;-5,22;1783
1102;5,89;27,4;73,46;0,47;0;3,43;33,94;2,5;5,9;-5,22;1783
1103;5,86;27,65;73,55;0,47;0;3,49;34;2,5;5,88;-5,22;1784
1104;5,78;27,98;73,46;0,48;0;3,37;34,06;2,5;5,8;-5,42;1784
1105;5,64;28,49;73,74;0,5;0;3,43;34,12;2,5;5,66;-5,23;1785
1106;5,48;29,01;74,12;0,53;0;3,37;34,18;2,5;5,49;-4,95;1785
1107;5,29;29,33;74,12;0,55;0;3,49;34,24;2,5;5,31;-5,05;1785
1108;5,13;29,43;74,88;0,57;0;3,43;34,3;2,5;5,14;-4,39;1786
1109;4,96;29,37;74,97;0,59;0;3,37;34,36;2,5;4,98;-4,39;1786
1110;4,8;29,11;75,07;0,61;0;3,43;34,42;2,5;4,81;-4,39;1787
1111;4,51;28,43;75,44;0,63;0;3,49;34,48;2,5;4,52;-4,11;1787
1112;4,32;28,2;75,07;0,65;0;3,43;34,54;2,5;4,34;-4,59;1787
1113;4,09;27,98;74,59;0,68;0;3,56;34,6;2,5;4,11;-5,16;1788
1114;3,86;27,72;74,88;0,72;0;3,55;34,66;2,5;3,88;-4,98;1788
1115;3,64;27,49;74,97;0,76;0;3,49;34,72;2,6;3,65;-4,98;1788
1116;3,49;27,3;75,35;0,78;0;3,43;34,78;2,5;3,51;-4,7;1789
1117;3,39;27,17;75,54;0,8;0;3,49;34,84;2,4;3,41;-4,61;1789
1118;3,36;27,46;75,26;0,82;0;3,43;34,9;2,4;3,38;-4,99;1790
1119;3,36;28,27;74,02;0,84;0;3,49;34,96;2,5;3,37;-6,32;1790
1120;3,34;29,46;71,75;0,88;0;3,49;35,02;2,5;3,35;-8,69;1790
1121;3,31;31,2;72,42;0,94;0;3,49;35,09;2,5;3,33;-8,12;1791
1122;3,38;31,66;69,86;0,94;0;3,5;35,15;2,5;3,39;-10,78;1791
1123;3,48;30,85;70,81;0,89;0;3,49;35,21;2,5;3,5;-9,93;1792
1124;3,6;30,56;69,01;0,85;0;3,56;35,27;2,5;3,62;-11,83;1792
1125;3,74;30,14;66,26;0,81;0;3,43;35,33;2,5;3,75;-14,67;1792
1126;3,93;29,43;65,22;0,75;0;3,49;35,39;2,5;3,95;-15,81;1793
1127;4,35;28,04;65,98;0,64;0;3,49;35,45;2,4;4,37;-15,15;1793
1128;4,58;26,85;65,03;0,59;0;3,49;35,51;2,4;4,59;-16,19;1794
1129;4,79;25,94;65,6;0,54;0;3,55;35,57;2,4;4,81;-15,72;1794
1130;5,04;25,01;66,17;0,5;0;3,44;35,63;2,4;5,05;-15,25;1795
1131;5,29;23,91;66,83;0,45;0;3,5;35,69;2,5;5,31;-14,69;1795
1132;5,55;22,98;68,82;0,41;0;3,56;35,76;2,4;5,56;-12,8;1795
1133;6,03;22,14;71,56;0,37;0;3,5;35,82;2,5;6,04;-10,15;1796
1134;6,03;22,14;71,56;0,37;0;3,5;35,88;2,5;6,04;-10,25;1796
1135;6,27;20,91;72,51;0,33;0;3,43;35,94;2,5;6,28;-9,4;1796
1136;6,51;19,36;73,46;0,3;0;3,55;36;2,4;6,52;-8,55;1797
1137;7,01;19,43;74,97;0,28;0;3,49;36,06;2,4;7,03;-7,14;1797
1138;7,25;19,81;75,73;0,27;0;3,56;36,12;2,4;7,27;-6,48;1798
1139;7,47;20,43;76,11;0,27;0;3,51;36,18;2,4;7,48;-6,2;1798
1140;7,68;21,62;76,2;0,28;0;3,56;36,25;2,4;7,7;-6,2;1798
1141;7,86;23,59;76,3;0,3;0;3,56;36,31;2,4;7,88;-6,21;1799
1142;8,24;28,01;76,58;0,34;0;3,56;36,37;2,4;8,26;-6,02;1799
1143;8,5;29,88;76,3;0,35;0;3,62;36,43;2,4;8,52;-6,4;1800
1144;8,85;31,3;76,2;0,35;0;3,51;36,49;2,4;8,87;-6,59;1800
1145;9,27;32,56;76,3;0,35;0;3,5;36,56;2,4;9,28;-6,6;1800
1146;9,67;33,69;75,35;0,35;0;3,56;36,62;2,4;9,69;-7,64;1801
1147;10,37;35,69;74,69;0,34;0;3,51;36,68;2,5;10,38;-8,4;1801
1148;10,53;36,69;75,44;0,35;0;3,52;36,74;2,4;10,54;-7,74;1802
1149;10,53;37,79;76,01;0,36;0;3,5;36,8;2,4;10,54;-7,27;1802
1150;10,48;38,98;76,01;0,37;0;3,57;36,86;2,4;10,5;-7,37;1803
1151;10,46;40,27;75,35;0,38;0;3,56;36,93;2,4;10,48;-8,13;1803
1152;10,55;41,3;76,3;0,39;0;3,56;36,99;2,4;10,57;-7,28;1803
1153;10,76;42,34;76,58;0,39;0;3,62;37,05;2,4;10,77;-7,1;1804
1154;11,48;44,08;76,11;0,38;0;3,63;37,11;2,4;11,5;-7,67;1804
1155;11,82;45,18;76,49;0,38;0;3,62;37,18;2,5;11,84;-7,39;1805
1156;12,05;46,44;76,2;0,39;0;3,57;37,24;2,5;12,07;-7,77;1805
1157;12,1;48,08;75,63;0,4;0;3,51;37,3;2,4;12,11;-8,44;1805
1158;12,06;49,79;75,92;0,41;0;3,56;37,36;2,4;12,07;-8,25;1806
1159;11,96;51,53;77,05;0,43;0;3,56;37,43;2,4;11,98;-7,21;1806
1160;11,86;54,86;77,05;0,46;0;3,68;37,49;2,4;11,88;-7,31;1807
1161;11,93;56,18;77,62;0,47;0;3,51;37,55;2,4;11,94;-6,84;1807
1162;12,05;57,41;77,34;0,48;0;3,63;37,61;2,4;12,06;-7,22;1807
1163;12,2;58,38;77,62;0,48;0;3,56;37,68;2,4;12,22;-7,04;1808
1164;12,37;59,57;77,62;0,48;0;3,62;37,74;2,4;12,38;-7,14;1808
1165;12,75;60,34;76,77;0,47;0;3,56;37,8;2,5;12,77;-8,09;1809
1166;12,96;60,51;74,4;0,47;0;3,62;37,87;2,4;12,97;-10,55;1809
1167;13,11;60,96;71,75;0,46;0;3,68;37,93;2,5;13,13;-13,3;1810
1168;13,16;61,6;73,65;0,47;0;3,51;37,99;2,4;13,18;-11,5;1810
1169;13,09;62,25;75,07;0,48;0;3,69;38,05;2,4;13,1;-10,18;1810
1170;12,87;62,41;74,78;0,48;0;3,57;38,12;2,4;12,88;-10,56;1811
1171;12,54;62,67;76,68;0,5;0;3,68;38,18;2,5;12,56;-8,77;1811
1172;12,17;63,12;76,77;0,52;0;3,62;38,24;2,4;12,18;-8,77;1811
1173;11,82;63,73;77,05;0,54;0;3,69;38,31;2,4;11,84;-8,59;1812
1174;11,32;65,15;78,47;0,58;0;3,62;38,37;2,5;11,34;-7,27;1812
1175;11,21;65,6;78,85;0,59;0;3,62;38,44;2,5;11,23;-6,98;1813
1176;11,2;66,06;78,85;0,59;0;3,56;38,5;2,5;11,22;-7,08;1813
1177;11,26;65,99;78,85;0,59;0;3,62;38,56;2,4;11,28;-7,18;1813
1178;11,36;65,7;78,85;0,58;0;3,62;38,62;2,4;11,38;-7,28;1814
1179;11,47;65,28;78;0,57;0;3,62;38,69;2,4;11,49;-8,23;1814
1180;11,58;64,28;73,55;0,56;0;3,69;38,75;2,4;11,59;-12,78;1815
1181;11,42;63,93;77,24;0,56;0;3,62;38,81;2,7;11,44;-9,18;1815
1182;11,42;63,93;77,24;0,56;0;3,62;38,81;2,7;11,44;-9,18;1855
1183;11,42;63,93;77,24;0,56;0;3,62;38,81;2,7;11,44;-9,18;1859
1184;10,49;47,66;76,39;0,45;0;3,68;38,88;2,5;10,5;-10,33;1859
1185;10,37;47,92;78,19;0,46;0;3,69;38,94;2,5;10,38;-8,63;1859
1186;10,27;48,24;78,57;0,47;0;3,62;39,01;2,3;10,29;-8,35;1860
1187;10,24;48,79;79,52;0,48;0;3,56;39,07;2,5;10,25;-7,5;1860
1188;10,27;49,47;79,7;0,48;0;3,69;39,13;2,5;10,29;-7,41;1860
1189;10,42;50,08;79,8;0,48;0;3,63;39,2;2,4;10,44;-7,41;1861
1190;10,7;50,7;80,08;0,47;0;3,69;39,26;2,5;10,71;-7,23;1861
1191;11,11;51,02;79,42;0,46;0;3,68;39,32;2,4;11,13;-7,99;1862
1192;11,59;51,05;79,04;0,44;0;3,69;39,39;2,5;11,61;-8,46;1862
1193;12,06;50,6;78,95;0,42;0;3,69;39,45;2,5;12,08;-8,66;1862
1194;12,74;50,34;79,7;0,4;0;3,69;39,52;2,5;12,76;-8;1863
1195;13,15;49,18;79,8;0,37;0;3,69;39,58;2,5;13,16;-8;1863
1196;13,57;48,89;80,08;0,36;0;3,69;39,65;2,4;13,58;-7,81;1864
1197;13,87;49,76;80,08;0,36;0;3,69;39,71;2,4;13,89;-7,91;1864
1198;14,02;50,95;80,18;0,36;0;3,68;39,78;2,4;14,04;-7,92;1865
1199;13,99;52,86;79,33;0,38;0;3,75;39,84;2,4;14;-8,87;1865
1200;13,65;55,7;74,21;0,41;0;3,69;39,9;2,4;13,66;-14,08;1865
1201;13,41;57,67;76,77;0,43;0;3,69;39,97;2,5;13,42;-11,62;1866
1202;13,21;59,47;78,57;0,45;0;3,75;40,03;2,4;13,23;-9,92;1866
1203;13,21;59,47;78,57;0,45;0;3,75;40,1;2,5;13,23;-10,02;1866
1204;13,09;61,25;78,85;0,47;0;3,57;40,16;2,5;13,1;-9,83;1867
1205;13,08;62,8;79,23;0,48;0;3,75;40,23;2,5;13,09;-9,55;1867
1206;13,44;65,15;80,18;0,48;0;3,75;40,29;2,4;13,46;-8,7;1868
1207;13,73;65,93;80,46;0,48;0;3,62;40,36;2,4;13,74;-8,51;1868
1208;14;66,7;80,46;0,48;0;3,68;40,42;2,4;14,01;-8,61;1869
1209;14,25;67,22;78,95;0,47;0;3,63;40,48;2,4;14,27;-10,23;1869
1210;14,44;67,41;74,88;0,47;0;3,76;40,55;2,4;14,46;-14,39;1869
1211;14,55;67,48;70,43;0,46;0;3,68;40,61;2,4;14,57;-18,94;1870
1212;14,41;68,8;76,11;0,48;0;3,75;40,68;2,4;14,42;-13,36;1870
1213;14,23;68,25;76,39;0,48;0;3,82;40,75;2,4;14,24;-13,17;1871
1214;14,12;67,86;77,43;0,48;0;3,75;40,81;2,5;14,14;-12,23;1871
1215;14,01;68,02;78,19;0,49;0;3,69;40,88;2,5;14,02;-11,57;1871
1216;13,91;68,35;78,76;0,49;0;3,69;40,94;2,4;13,93;-11,1;1872
1217;13,87;69,22;79,7;0,5;0;3,69;41;2,4;13,88;-10,25;1872
1218;13,84;70,7;80,46;0,51;0;3,75;41,07;2,4;13,86;-9,59;1873
1219;13,71;71,44;79,89;0,52;0;3,75;41,13;2,4;13,73;-10,26;1873
1220;13,44;72,32;80,56;0,54;0;3,81;41,2;2,4;13,45;-9,7;1873
1221;13,04;73,35;81,5;0,56;0;3,81;41,27;2,4;13,05;-8,85;1874
1222;12,59;73,7;80,75;0,59;0;3,69;41,33;2,4;12,61;-9,7;1874
1223;11,89;75,12;82,83;0,63;0;3,69;41,4;2,5;11,91;-7,72;1875
1224;11,67;75,61;82,54;0,65;0;3,75;41,46;2,5;11,69;-8,1;1875
1225;11,49;75,28;83,3;0,65;0;3,93;41,53;2,4;11,51;-7,44;1876
1226;11,35;74,41;83,78;0,66;0;3,75;41,6;2,4;11,37;-7,07;1876
1227;11,29;73,48;83,78;0,65;0;3,82;41,66;2,4;11,31;-7,16;1876
1228;11,26;73,03;82,83;0,65;0;3,75;41,73;2,4;11,27;-8,21;1877
1229;11,21;70,73;78;0,63;0;3,81;41,79;2,4;11,23;-13,13;1877
1230;11,2;68,86;78,85;0,62;0;3,86;41,86;2,4;11,21;-12,38;1878
1231;11,24;66,96;80,84;0,6;0;3,86;41,93;2,4;11,26;-10,49;1878
1232;11,36;64,96;81,41;0,57;0;3,81;41,99;2,4;11,38;-10,02;1878
1233;11,55;62,96;82,64;0,54;0;3,87;42,06;2,4;11,57;-8,89;1879
1234;11,84;61,02;83,3;0,52;0;3,86;42,13;2,5;11,86;-8,32;1879
1235;12,21;58,96;84,06;0,48;0;3,75;42,2;2,5;12,23;-7,66;1879
1236;12,64;57,54;84,72;0,46;0;3,82;42,26;2,4;12,66;-7,1;1880
1237;13,05;56,21;84,25;0,43;0;3,81;42,33;2,3;13,07;-7,67;1880
1238;13,41;55,47;84,34;0,41;0;3,81;42,39;2,4;13,42;-7,67;1881
1239;13,84;54,6;83,87;0,39;0;3,8;42,46;2,4;13,86;-8,25;1881
1240;13,89;54,37;84,34;0,39;0;3,87;42,53;2,4;13,91;-7,87;1881
1241;13,96;54,63;84,53;0,39;0;3,86;42,6;2,4;13,98;-7,78;1882
1242;14,05;54,7;84,34;0,39;0;3,8;42,66;2,4;14,07;-8,07;1882
1243;14,26;55,44;83,78;0,39;0;3,81;42,73;2,4;14,28;-8,73;1883
1244;14,53;56,05;83,3;0,39;0;3,92;42,8;2,4;14,55;-9,3;1883
1245;14,76;58,5;83,4;0,4;0;3,86;42,86;2,4;14,78;-9,31;1883
1246;14,61;60,83;84,53;0,42;0;3,91;42,93;2,4;14,63;-8,27;1884
1247;14,45;62,28;83,87;0,43;0;3,8;43;2,4;14,46;-9,03;1884
1248;14,2;64,22;83,68;0,45;0;3,86;43,07;2,4;14,22;-9,32;1885
1249;13,89;66,57;84,15;0,48;0;3,87;43,13;2,4;13,91;-8,94;1885
1250;13,56;68,83;84,44;0,51;0;3,8;43,2;2,4;13,57;-8,76;1886
1251;12,84;72,22;84,72;0,56;0;3,81;43,27;2,5;12,86;-8,57;1886
1252;12,52;73,8;85,57;0,59;0;3,92;43,33;2,4;12,53;-7,82;1886
1253;12,23;75,28;85,1;0,62;0;3,93;43,4;2,5;12,24;-8,39;1887
1254;12,01;76,12;85,57;0,63;0;3,93;43,47;2,5;12,03;-8,01;1887
1255;11,86;76,67;85,95;0,65;0;3,86;43,54;2,5;11,87;-7,73;1888
1256;11,68;76,87;85,95;0,66;0;3,81;43,61;2,4;11,7;-7,83;1888
1257;11,31;78,03;86,71;0,69;0;3,99;43,68;2,4;11,33;-7,17;1888
1258;11,15;78,19;86,24;0,7;0;3,94;43,74;2,4;11,17;-7,74;1889
1259;10,96;77,48;84,82;0,71;0;3,86;43,81;2,4;10,97;-9,26;1889
1260;10,78;75,96;86,14;0,7;0;3,86;43,88;2,4;10,8;-8,03;1890
1261;10,68;74,41;86,61;0,7;0;3,86;43,95;2,4;10,69;-7,66;1890
1262;10,65;72,61;86,8;0,68;0;3,92;44,01;2,4;10,67;-7,57;1890
1263;10,88;68,93;87,28;0,63;0;4,05;44,08;2,4;10,9;-7,19;1891
1264;11,1;66,7;86,9;0,6;0;3,93;44,15;2,4;11,12;-7,67;1891
1265;11,4;64,47;86,99;0,57;0;3,92;44,22;2,5;11,41;-7,67;1892
1266;11,8;62,67;86,9;0,53;0;3,86;44,29;2,4;11,82;-7,87;1892
1267;12,29;61,15;85,86;0,5;0;3,98;44,36;2,3;12,31;-9,01;1893
1268;12,88;59,92;81,98;0,47;0;3,98;44,43;2,4;12,89;-12,98;1893
1269;14;56,96;82,54;0,41;0;3,91;44,5;2,4;14,02;-12,51;1893
1270;14,4;56,12;84,25;0,39;0;3,92;44,56;2,3;14,42;-10,91;1894
1271;14,7;55,08;83,59;0,37;0;4,05;44,64;2,4;14,71;-11,67;1894
1272;14,79;54,47;85,38;0,37;0;3,98;44,7;2,4;14,8;-9,97;1895
1273;14,74;54,92;85,2;0,37;0;4,04;44,78;2,5;14,76;-10,26;1895
1274;14,59;55,57;85,48;0,38;0;4,05;44,85;2,5;14,6;-10,07;1895
1275;14,32;56,99;85,57;0,4;0;3,99;44,92;2,5;14,34;-10,07;1896
1276;13,99;59,09;86,43;0,42;0;4,05;44,99;2,4;14;-9,32;1896
1277;13,55;61,6;86,71;0,45;0;4,04;45,06;2,4;13,56;-9,13;1896
1278;13,05;64,22;86,8;0,49;0;3,92;45,12;2,4;13,07;-9,14;1897
1279;12,09;69,22;86,71;0,57;0;4,04;45,2;2,4;12,11;-9,33;1897
1280;11,71;71,03;85,95;0,61;0;3,92;45,26;2,4;11,72;-10,19;1898
1281;11,36;72,86;86,9;0,64;0;4,06;45,33;2,7;11,38;-9,34;1898
1282;11,1;74,32;87,18;0,67;0;4,03;45,4;2,4;11,12;-9,15;1898
1283;10,9;75,51;87,85;0,69;0;3,98;45,47;2,4;10,92;-8,59;1899
1284;10,73;76,29;88,79;0,71;0;3,92;45,54;2,4;10,75;-7,74;1899
1285;10,73;76,29;88,79;0,71;0;3,92;45,54;2,4;10,75;-7,74;1940
1286;10,73;76,29;88,79;0,71;0;3,92;45,54;2,4;10,75;-7,74;1949
1287;7,78;65,18;87,56;0,84;0;3,98;45,61;2,4;7,8;-9,26;1949
1288;10,67;57,08;88,41;0,54;0;4,04;45,68;2,2;10,68;-8,51;1949
1289;10,95;56,08;88,03;0,51;0;3,99;45,75;2,5;10,97;-8,99;1950
1290;11,27;55,18;88,6;0,49;0;3,91;45,82;2,4;11,29;-8,52;1950
1291;11,58;54,15;88,32;0,47;0;3,98;45,89;2,3;11,59;-8,9;1951
1292;11,84;53,18;88,03;0,45;0;4,04;45,96;2,5;11,86;-9,28;1951
1293;12,1;52,05;88,7;0,43;0;3,98;46,03;2,4;12,11;-8,72;1952
1294;12,54;50,44;88,98;0,4;0;3,97;46,1;2,5;12,56;-8,53;1952
1295;12,69;50,37;89,45;0,4;0;3,92;46,17;2,5;12,7;-8,15;1952
1296;12,76;50,57;88,89;0,4;0;3,98;46,24;2,3;12,78;-8,82;1953
1297;12,8;51,08;89,36;0,4;0;4,04;46,31;2,4;12,82;-8,45;1953
1298;12,79;51,92;89,17;0,41;0;4,03;46,38;2,5;12,81;-8,73;1954
1299;12,71;52,34;89,17;0,41;0;4,04;46,45;2,4;12,73;-8,83;1954
1300;12,52;53,18;89,36;0,42;0;4,11;46,52;2,4;12,54;-8,74;1954
1301;12,05;57,15;89,36;0,47;0;4,04;46,59;2,5;12,06;-8,84;1955
1302;11,8;58,92;89,83;0,5;0;3,98;46,66;2,5;11,82;-8,46;1955
1303;11,63;60,57;90,21;0,52;0;3,98;46,73;2,4;11,65;-8,18;1955
1304;11,46;62,38;90,21;0,54;0;4,04;46,8;2,5;11,47;-8,28;1956
1305;11,32;63,47;90,31;0,56;0;3,98;46,87;2,4;11,33;-8,28;1956
1306;11,21;64,57;90,59;0,58;0;4,04;46,94;2,4;11,22;-8,1;1957
1307;11,1;65,57;90,97;0,59;0;4,1;47,01;2,4;11,12;-7,82;1957
1308;11,01;66,64;91,63;0,61;0;4,04;47,08;2,4;11,03;-7,25;1957
1309;10,96;67,28;91,35;0,61;0;4,04;47,15;2,4;10,98;-7,63;1958
1310;11,08;67,86;92,01;0,61;0;4,03;47,22;2,4;11,1;-7,07;1958
1311;11,32;67,35;92,39;0,59;0;4,03;47,29;2,5;11,34;-6,79;1959
1312;11,67;65,96;92,01;0,57;0;4,1;47,36;2,4;11,69;-7,27;1959
1313;12,06;64,57;91,73;0,54;0;4,04;47,43;2,4;12,08;-7,65;1960
1314;12,45;63,31;91,54;0,51;0;4,04;47,5;2,5;12,47;-7,94;1960
1315;12,79;61,93;90,5;0,48;0;4,04;47,57;2,4;12,81;-9,08;1960
1316;13,37;60,54;78,76;0,45;0;4,04;47,65;2,3;13,38;-20,91;1961
1317;13,57;59,44;79,33;0,44;0;4,04;47,72;2,3;13,59;-20,44;1961
1318;13,73;58,7;84,15;0,43;0;4,1;47,79;2,3;13,75;-15,71;1962
1319;13,87;57,89;84,82;0,42;0;4,11;47,86;2,4;13,89;-15,15;1962
1320;13,93;57,7;86,99;0,41;0;4,1;47,93;2,4;13,95;-13,07;1962
1321;13,76;58,02;87,56;0,42;0;4,1;48;2,4;13,78;-12,6;1963
1322;13,62;58,31;88,79;0,43;0;4,1;48,07;2,4;13,63;-11,47;1963
1323;13,48;58,83;89,08;0,44;0;4,04;48,14;2,4;13,5;-11,28;1964
1324;13,42;59,8;89,83;0,45;0;4,1;48,21;2,4;13,43;-10,62;1964
1325;13,34;61,05;90,12;0,46;0;4,04;48,29;2,4;13,36;-10,44;1964
1326;13,21;62,67;91,25;0,47;0;4,16;48,36;2,4;13,22;-9,4;1965
1327;12,97;65,77;92,29;0,51;0;4,16;48,43;2,4;12,99;-8,45;1965
1328;12,93;66,93;92,48;0,52;0;4,16;48,5;2,4;12,95;-8,36;1966
1329;12,93;67,86;92,39;0,52;0;4,16;48,58;2,4;12,95;-8,56;1966
1330;12,99;68,83;92,39;0,53;0;4,1;48,65;2,3;13,01;-8,65;1967
1331;13,06;70,02;92,58;0,54;0;4,1;48,72;2,4;13,08;-8,56;1967
1332;13,11;70,96;90,69;0,54;0;4,16;48,79;2,4;13,13;-10,55;1967
1333;12,92;72,8;85,67;0,56;0;4,09;48,86;2,4;12,94;-15,67;1968
1334;12,72;72,99;88,22;0,57;0;4,22;48,94;2,5;12,74;-13,21;1968
1335;12,55;73,38;89,64;0,58;0;4,16;49,01;2,4;12,57;-11,89;1969
1336;12,42;73,25;90,59;0,59;0;4,22;49,08;2,4;12,44;-11,04;1969
1337;12,28;73,54;92,39;0,6;0;4,16;49,15;2,3;12,3;-9,34;1969
1338;12,18;74,32;93,24;0,61;0;4,21;49,23;2,3;12,2;-8,59;1970
1339;12,27;74,19;93,15;0,6;0;4,1;49,3;2,4;12,29;-8,78;1970
1340;12,52;73,86;94,19;0,59;0;4,04;49,37;2,4;12,54;-7,84;1971
1341;12,93;73,09;94,38;0,57;0;4,21;49,44;2,3;12,95;-7,74;1971
1342;13,52;72,06;93,53;0,53;0;4,16;49,52;2,4;13,54;-8,7;1971
1343;14,16;70,83;93,71;0,5;0;4,16;49,59;2,4;14,18;-8,6;1972
1344;14,73;70,02;94;0,48;0;4,16;49,66;2,4;14,75;-8,42;1972
1345;15,6;67,77;92,48;0,43;0;4,27;49,74;2,4;15,62;-10,03;1973
1346;15,8;66,8;94;0,42;0;4,22;49,81;2,4;15,82;-8,61;1973
1347;15,9;66,8;93,9;0,42;0;4,15;49,88;2,3;15,92;-8,81;1974
1348;16;66,7;93,05;0,42;0;4,21;49,95;2,3;16,02;-9,76;1974
1349;16,03;67,22;93,53;0,42;0;4,21;50,03;2,4;16,05;-9,38;1974
1350;15,98;68,06;92,86;0,43;0;4,28;50,1;2,3;16;-10,14;1975
1351;15,69;70,15;93,62;0,45;0;4,21;50,18;2,5;15,71;-9,48;1975
1352;15,44;71,22;93,15;0,46;0;4,29;50,25;2,4;15,46;-10,05;1976
1353;15,22;73,22;94;0,48;0;4,16;50,32;2,4;15,23;-9,3;1976
1354;15,03;75,19;93,71;0,5;0;4,21;50,4;2,5;15,05;-9,68;1976
1355;14,91;77,12;93,62;0,52;0;4,21;50,47;2,4;14,93;-9,88;1977
1356;14,75;79,38;94,38;0,54;0;4,16;50,54;2,4;14,77;-9,22;1977
1357;14,47;81,16;94;0,56;0;4,21;50,62;2,4;14,49;-9,69;1978
1358;13,4;84,58;94,38;0,63;0;4,21;50,69;2,3;13,42;-9,41;1978
1359;12,85;85,74;94,85;0,67;0;4,27;50,76;2,4;12,87;-9,04;1978
1360;12,36;86,55;94,66;0,7;0;4,21;50,84;2,4;12,38;-9,32;1979
1361;12,02;86,42;94;0,72;0;4,27;50,91;2,4;12,04;-10,09;1979
1362;11,88;86;95,13;0,72;0;4,28;50,99;2,4;11,9;-9,05;1980
1363;11,94;85,22;95,99;0,71;0;4,27;51,06;2,4;11,96;-8,29;1980
1364;12,12;83,55;96,27;0,69;0;4,28;51,14;2,4;12,14;-8,11;1980
1365;12,36;79,87;93,9;0,65;0;4,27;51,21;2,4;12,38;-10,57;1981
1366;12,36;78;90,02;0,63;0;4,21;51,28;2,4;12,37;-14,55;1981
1367;12,26;75,8;87,09;0,62;0;4,21;51,36;2,4;12,28;-17,58;1982
1368;12,04;74,19;85,76;0,62;0;4,21;51,43;2,4;12,06;-19,01;1982
1369;11,73;72,32;87,66;0,62;0;4,26;51,51;2,4;11,75;-17,21;1982
1370;10,84;69,38;92,48;0,64;0;4,21;51,58;2,4;10,86;-12,48;1983
1371;10,49;67,7;92,01;0,65;0;4,33;51,65;2,4;10,5;-13,05;1983
